AutoNum,user_id,system_module,category,feature_description
6448,422,Point of Sales,Transactions,Edit
6449,422,Point of Sales,Transactions,Open New Day
6450,422,Point of Sales,Transactions,Discounts
6451,422,Point of Sales,Reports,Perform X-Reading
6452,422,Point of Sales,Reports,Perform Z-Reading
6453,422,Fixed Assets Management,Main Window,Main Window
6454,422,Fixed Assets Management,Category A,Sub Window
6455,422,Fixed Assets Management,Category B,Feature 01
6456,422,Fixed Assets Management,Category C,Feature 02
6457,422,Fixed Assets Management,Category D,Feature 03
6458,423,System Settings,Main Window,Main Window
6459,423,System Settings,My Account,Update Password
6460,423,Accounting System,Main Window,Main Window
6461,423,Accounting System,Category A,Sub Window
6462,423,Accounting System,Category A,Sub Window 2
6463,423,Accounting System,Category A,Sub Window 3
6464,423,Accounting System,Category A,Sub WIndow 4
6465,423,Accounting System,Category C,Sample Feature
6466,423,Accounting System,Category B,Feature 01
6467,423,Accounting System,Category C,Feature 02
6468,423,Accounting System,Category D,Feature 03
6469,423,Vouchering System,Main Window,Main Window
6470,423,Vouchering System,Category A,Sub Window
6471,423,Vouchering System,Category A,New Feature
6472,423,Vouchering System,Category B,Feature 01
6473,423,Vouchering System,Category C,Feature 02
6474,423,Vouchering System,Category D,Feature 03
6475,423,Vouchering System,Category D,Feature 04
6476,423,Sales and Collection,Main Window,Main Window
6477,423,Sales and Collection,Category A,Sub Window
6478,423,Sales and Collection,Category B,Feature 01
6479,423,Sales and Collection,Category C,Feature 02
6480,423,Sales and Collection,Category D,Feature 03
6481,423,Billing and Collection,Main Window,Main Window
6482,423,Billing and Collection,Category A,Sub Window
6483,423,Billing and Collection,Category B,Feature 01
6484,423,Billing and Collection,Category C,Feature 02
6485,423,Billing and Collection,Category D,Feature 03
6486,423,Inventory System,Main Window,Main Window
6487,423,Inventory System,Main Window,Main Window
6488,423,Inventory System,Product Masterlist,Add
6489,423,Inventory System,Product Masterlist,Edit
6490,423,Inventory System,Product Masterlist,View Details
6491,423,Inventory System,Product Masterlist,Delete
6492,423,Inventory System,Product Masterlist,Print
6493,423,Inventory System,Product Masterlist,Export
6494,423,Inventory System,Product Masterlist,Import
6495,423,Inventory System,Product Masterlist,Unit Price
6496,423,Inventory System,Product Masterlist,Selling Price
6497,423,Inventory System,Product Masterlist,Open Inventory
6498,423,Inventory System,Product Masterlist,Close Inventory
6499,423,Inventory System,Product Masterlist,View Item Transaction
6500,423,Inventory System,Inventory In,Add
6501,423,Inventory System,Inventory In,Edit
6502,423,Inventory System,Inventory In,Delete
6503,423,Inventory System,Inventory In,Print
6504,423,Inventory System,Inventory Out,Add
6505,423,Inventory System,Inventory Out,Edit
6506,423,Inventory System,Inventory Out,Delete
6507,423,Inventory System,Inventory Out,Print
6508,423,Inventory System,Inventory Out,upload
6509,423,Inventory System,Inventory Out,Import
6510,423,Inventory System,Purchase Order,Add
6511,423,Inventory System,Purchase Order,Edit
6512,423,Inventory System,Purchase Order,Delete
6513,423,Inventory System,Purchase Order,Print
6514,423,Inventory System,Purchase Order,Upload
6515,423,Inventory System,Purchase Order,Import
6516,423,Inventory System,Purchase Order,PO Approved
6517,423,Inventory System,Purchase Order,PR List
6518,423,Inventory System,Purchase Order,PR Select
6519,423,Inventory System,Customer Purchase Order,Add
6520,423,Inventory System,Customer Purchase Order,Add New Customer
6521,423,Inventory System,Customer Purchase Order,Edit
6522,423,Inventory System,Customer Purchase Order,Delete
6523,423,Inventory System,Customer Purchase Order,Print
6524,423,Inventory System,Customer Purchase Order,Upload
6525,423,Inventory System,Customer Purchase Order,Import
6526,423,Inventory System,Preferences,Change Theme
6527,423,Inventory System,Purchase Request,Add
6528,423,Inventory System,Purchase Request,Edit
6529,423,Inventory System,Purchase Request,Delete
6530,423,Inventory System,Purchase Request,Print
6531,423,Inventory System,Purchase Request,Upload
6532,423,Inventory System,Purchase Request,Import
6533,423,Inventory System,Purchase Request,PR Approved
6534,423,Inventory System,Inventory Loss,Add
6535,423,Inventory System,Inventory Loss,Edit
6536,423,Inventory System,Inventory Loss,Delete
6537,423,Inventory System,Inventory Loss,Print
6538,423,Inventory System,Product Masterlist History,History
6539,423,Inventory System,Product Masterlist History,History Export
6540,423,Inventory System,Product Masterlist History,History Delete
6541,423,Payroll System,Main Window,Main Window
6542,423,Payroll System,Category A,Sub Window
6543,423,Payroll System,Category B,Feature 01
6544,423,Payroll System,Category C,Feature 02
6545,423,Payroll System,Category D,Feature 03
6546,423,Point of Sales,Main Window,Main Window
6547,423,Point of Sales,Transactions,View
6548,423,Point of Sales,Transactions,Add
6549,423,Point of Sales,Transactions,Edit
6550,423,Point of Sales,Transactions,Open New Day
6551,423,Point of Sales,Transactions,Discounts
6552,423,Point of Sales,Reports,Perform X-Reading
6553,423,Point of Sales,Reports,Perform Z-Reading
6554,423,Fixed Assets Management,Main Window,Main Window
6555,423,Fixed Assets Management,Category A,Sub Window
6556,423,Fixed Assets Management,Category B,Feature 01
6557,423,Fixed Assets Management,Category C,Feature 02
6558,423,Fixed Assets Management,Category D,Feature 03
6908,426,System Settings,Main Window,Main Window
6909,426,Point of Sales,Main Window,Main Window
6910,426,Point of Sales,Transactions,View
6911,426,Point of Sales,Transactions,Add
6912,426,Point of Sales,Transactions,Edit
6918,427,System Settings,Main Window,Main Window
6919,427,Point of Sales,Main Window,Main Window
6920,427,Point of Sales,Transactions,View
6921,427,Point of Sales,Transactions,Add
6922,427,Point of Sales,Transactions,Edit
6923,428,System Settings,Main Window,Main Window
6924,428,Point of Sales,Main Window,Main Window
6925,428,Point of Sales,Transactions,View
6926,428,Point of Sales,Transactions,Add
6927,428,Point of Sales,Transactions,Edit
6928,429,System Settings,Main Window,Main Window
6929,429,Point of Sales,Main Window,Main Window
6930,429,Point of Sales,Transactions,View
6931,429,Point of Sales,Transactions,Add
6932,429,Point of Sales,Transactions,Edit
6933,425,System Settings,Main Window,Main Window
6934,425,Point of Sales,Main Window,Main Window
6935,425,Point of Sales,Transactions,View
6936,425,Point of Sales,Transactions,Add
6937,425,Point of Sales,Transactions,Edit
6938,425,Point of Sales,Transactions,Void
6939,425,Point of Sales,Transactions,Refund
6940,425,Point of Sales,Transactions,Open New Day
6941,425,Point of Sales,Transactions,Discounts
6942,425,Point of Sales,Reports,Perform X-Reading
6943,424,System Settings,Main Window,Main Window
6944,424,System Settings,My Account,Update Password
6945,424,System Settings,Preferences,Change Theme
6946,424,System Settings,User Accounts,View
6947,424,System Settings,User Accounts,Add
6948,424,System Settings,User Accounts,Edit
6949,424,System Settings,User Accounts,Delete
6950,424,System Settings,User Accounts,Sample
6951,424,System Settings,User Accounts,View Credentials
6952,424,System Settings,User Accounts,Assign Credentials
6953,424,Accounting System,Main Window,Main Window
6954,424,Accounting System,Category A,Sub Window
6955,424,Accounting System,Category A,Sub Window 2
6956,424,Accounting System,Category A,Sub Window 3
6957,424,Accounting System,Category A,Sub WIndow 4
6958,424,Accounting System,Category C,Sample Feature
6959,424,Accounting System,Category B,Feature 01
6960,424,Accounting System,Category C,Feature 02
6961,424,Accounting System,Category D,Feature 03
6962,424,Vouchering System,Main Window,Main Window
6963,424,Vouchering System,Category A,Sub Window
6964,424,Vouchering System,Category A,New Feature
6965,424,Vouchering System,Category B,Feature 01
6966,424,Vouchering System,Category C,Feature 02
6967,424,Vouchering System,Category D,Feature 03
6968,424,Vouchering System,Category D,Feature 04
6969,424,Sales and Collection,Main Window,Main Window
6970,424,Sales and Collection,Category A,Sub Window
6971,424,Sales and Collection,Category B,Feature 01
6972,424,Sales and Collection,Category C,Feature 02
6973,424,Sales and Collection,Category D,Feature 03
6974,424,Billing and Collection,Main Window,Main Window
6975,424,Billing and Collection,Category A,Sub Window
6976,424,Billing and Collection,Category B,Feature 01
6977,424,Billing and Collection,Category C,Feature 02
6978,424,Billing and Collection,Category D,Feature 03
6979,424,Inventory System,Main Window,Main Window
6980,424,Inventory System,Main Window,Main Window
6981,424,Inventory System,Product Masterlist,Add
6982,424,Inventory System,Product Masterlist,Edit
6983,424,Inventory System,Product Masterlist,View Details
6984,424,Inventory System,Product Masterlist,Delete
6985,424,Inventory System,Product Masterlist,Print
6986,424,Inventory System,Product Masterlist,Export
6987,424,Inventory System,Product Masterlist,Import
6988,424,Inventory System,Product Masterlist,Unit Price
6989,424,Inventory System,Product Masterlist,Selling Price
6990,424,Inventory System,Product Masterlist,Open Inventory
6991,424,Inventory System,Product Masterlist,Close Inventory
6992,424,Inventory System,Product Masterlist,View Item Transaction
6993,424,Inventory System,Inventory In,Add
6994,424,Inventory System,Inventory In,Edit
6995,424,Inventory System,Inventory In,Delete
6996,424,Inventory System,Inventory In,Print
6997,424,Inventory System,Inventory Out,Add
6998,424,Inventory System,Inventory Out,Edit
6999,424,Inventory System,Inventory Out,Delete
7000,424,Inventory System,Inventory Out,Print
7001,424,Inventory System,Inventory Out,upload
7002,424,Inventory System,Inventory Out,Import
7003,424,Inventory System,Purchase Order,Add
7004,424,Inventory System,Purchase Order,Edit
7005,424,Inventory System,Purchase Order,Delete
7006,424,Inventory System,Purchase Order,Print
7007,424,Inventory System,Purchase Order,Upload
7008,424,Inventory System,Purchase Order,Import
7009,424,Inventory System,Purchase Order,PO Approved
7010,424,Inventory System,Purchase Order,PR List
7011,424,Inventory System,Purchase Order,PR Select
7012,424,Inventory System,Customer Purchase Order,Add
7013,424,Inventory System,Customer Purchase Order,Add New Customer
7014,424,Inventory System,Customer Purchase Order,Edit
7015,424,Inventory System,Customer Purchase Order,Delete
7016,424,Inventory System,Customer Purchase Order,Print
7017,424,Inventory System,Customer Purchase Order,Upload
7018,424,Inventory System,Customer Purchase Order,Import
7019,424,Inventory System,Preferences,Change Theme
7020,424,Inventory System,Purchase Request,Add
7021,424,Inventory System,Purchase Request,Edit
7022,424,Inventory System,Purchase Request,Delete
7023,424,Inventory System,Purchase Request,Print
7024,424,Inventory System,Purchase Request,Upload
7025,424,Inventory System,Purchase Request,Import
7026,424,Inventory System,Purchase Request,PR Approved
7027,424,Inventory System,Inventory Loss,Add
7028,424,Inventory System,Inventory Loss,Edit
7029,424,Inventory System,Inventory Loss,Delete
7030,424,Inventory System,Inventory Loss,Print
7031,424,Inventory System,Product Masterlist History,History
7032,424,Inventory System,Product Masterlist History,History Export
7033,424,Inventory System,Product Masterlist History,History Delete
7034,424,Payroll System,Main Window,Main Window
7035,424,Payroll System,Category A,Sub Window
7036,424,Payroll System,Category B,Feature 01
7037,424,Payroll System,Category C,Feature 02
7038,424,Payroll System,Category D,Feature 03
7039,424,Point of Sales,Main Window,Main Window
7040,424,Point of Sales,Transactions,View
7041,424,Point of Sales,Transactions,Add
7042,424,Point of Sales,Transactions,Edit
7043,424,Point of Sales,Transactions,Void
7044,424,Point of Sales,Transactions,Refund
7045,424,Point of Sales,Transactions,Open New Day
7046,424,Point of Sales,Transactions,Discounts
7047,424,Point of Sales,Reports,Perform X-Reading
7048,424,Point of Sales,Reports,Perform Z-Reading
7049,424,Fixed Assets Management,Main Window,Main Window
7050,424,Fixed Assets Management,Category A,Sub Window
7051,424,Fixed Assets Management,Category B,Feature 01
7052,424,Fixed Assets Management,Category C,Feature 02
7053,424,Fixed Assets Management,Category D,Feature 03
