uuid,userid,roleclass,rolename,role_description,deletestatus,usertracker,createtime,payment_amount,payment_reference,payment_mode
RL-2159f3fa2776bf1af550bf46ef208254,202603625430,Route,/inventorystockstatus,/inventorystockstatus,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-21b172f8a6b5e39272f8b071cb12769e,202603625430,Route,/bankrecon,/bankrecon,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-21f9b4b9b3bb907b5db209bb227eb839,202603625430,Route,/customeraccountsummary/:id,/customeraccountsummary/:id,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-2247391b1305a6c014f81ec123a324a0,202603625430,Route,/infinitescroll,/infinitescroll,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-22ba766be4a28c33264dfac1e47ef028,202603625430,Route,/changepassword,/changepassword,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-267ecddf648b3440af26be0ddc3d3037,202603625430,Route,/stocklevel,/stocklevel,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-27cdcb07b1343ce88affa53df9fda078,202603625430,Function,IMS-BILLING OFFICER,IMS-BILLING OFFICER,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-29104fac8474adc91030a086d3726e88,202603625430,Route,/applyot,/applyot,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-299c1b6d1db9,202603693740,Route,/salesrecordssyncing,/salesrecordssyncing,Active,2.02604E+11,0000-00-00 00:00:00,0.00,,
RL-2e8c5efd7d60a40b977c8880b2343f26,202603625430,Route,/discount,/discount,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-2eaa51d5da821fba92af144d9d159fe2,202603625430,Route,/closependingsales,/closependingsales,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-30edbe0235e54ccbcb73ea0125f116e0,202603625430,Function,SALES-ADMIN,SALES-ADMIN,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-31f376befdab3952aeb9b682696c30a2,202603625430,Route,/saletype,/saletype,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-34052e8724a1d9f9155c3cdf4ac4302f,202603625430,Route,/applyleave,/applyleave,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-357c6e0b7446ee7df38becd6df517f1d,202603625430,Route,/buildcomponents,/buildcomponents,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-36eeb4e8f813b1a623441f59b9dd6f90,202603625430,Function,ACCTG-PCF,ACCTG-PCF,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-388945161823340534ce52b1fdccde06,202603625430,Function,IMS-BILLING VIEW KEY,IMS-BILLING VIEW KEY,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-3b15070e18e93a0b618458900c8123d2,202603625430,Route,/salestrackersummary,/salestrackersummary,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-3b78558ac3b73ff8495ec7d40a16ea6e,202603625430,Function,SALES-QUEUE,SALES-QUEUE,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
